user_id,country,account_age_days,trades_made,successful_trades,cancelled_trades,avg_trade_value,app_logins,referrals,has_shop,giftcard_trades,wallet_balance,satisfaction_score,churned
user_318,Nigeria,320,6,6,0,281.39,60,1,0,4,72.61,3.4325020177501786,1
user_319,Nigeria,281,4,3,1,77.86,84,1,0,2,145.95,4.295700912423562,1
user_320,Nigeria,280,8,8,0,34.47,54,0,0,1,152.14,4.04015970887014,1
user_321,Ghana,12,11,11,0,85.17,62,1,0,1,15.03,4.443302867018856,0
user_322,Kenya,274,2,2,0,15.49,22,0,0,3,18.14,2.3571654571195864,0
user_323,Ghana,271,5,3,2,20.41,84,1,0,1,476.4,3.435820959631002,0
user_324,Nigeria,208,10,9,1,275.31,85,0,0,2,285.55,4.629802999991599,0
user_325,Cameroon,27,4,4,0,112.08,11,0,0,0,153.32,5.0,0
user_326,Kenya,72,8,6,2,129.13,80,0,0,1,189.34,2.9640617531866806,1
user_327,Ghana,60,4,3,1,15.33,14,1,0,2,357.42,3.6591653848110623,0
user_328,Ghana,145,3,1,2,88.45,73,1,0,0,183.26,3.5193358185846284,1
user_329,Nigeria,93,6,6,0,243.37,89,0,0,0,113.88,2.2558187842898043,0
user_330,Nigeria,309,7,6,1,188.49,7,0,1,3,50.92,3.2124401935759868,0
user_331,Nigeria,8,4,2,2,228.6,87,1,0,2,364.47,1.9213073212735277,0
user_332,Kenya,79,7,5,2,139.69,48,1,1,4,90.28,3.3326783906788493,1
user_333,Nigeria,27,4,3,1,99.82,74,3,0,3,34.82,2.461981123215372,1
user_334,Nigeria,174,3,2,1,150.01,18,1,0,3,213.48,3.6699147814821638,0
user_335,Nigeria,50,4,3,1,103.69,8,0,0,4,19.79,3.1901027796967716,0
user_336,Nigeria,199,6,5,1,253.3,22,0,0,4,482.5,3.1741849202183765,0
user_337,South Africa,349,6,6,0,96.33,97,1,1,3,313.65,5.0,0
user_338,Kenya,181,8,6,2,201.33,56,0,0,1,76.35,3.570809168853652,1
user_339,Nigeria,24,7,5,2,49.72,42,0,0,0,86.23,5.0,0
user_340,Nigeria,316,2,1,1,209.19,84,0,0,4,284.91,3.946371533215678,0
user_341,Nigeria,46,6,4,2,274.86,24,1,0,2,178.28,4.315552859926083,0
user_342,Nigeria,15,4,3,1,186.49,92,3,0,2,387.13,2.6304776315955776,1
user_343,Nigeria,153,2,1,1,172.36,48,0,0,1,272.9,2.80632135706887,0
user_344,Nigeria,222,9,8,1,288.72,55,3,1,1,216.67,3.517263879259107,0
user_345,Nigeria,206,5,4,1,191.95,23,0,0,4,481.49,4.713075236719983,0
user_346,Ghana,273,3,2,1,85.27,72,1,0,1,195.36,3.1370459788460674,0
user_347,Ghana,236,2,1,1,94.79,70,1,0,0,200.31,2.0685477087709554,0
user_348,Nigeria,340,6,6,0,214.54,17,1,1,3,332.89,3.8979903585471,1
user_349,Nigeria,228,3,1,2,223.28,66,0,1,0,404.74,3.5639783102800897,1
user_350,Ghana,9,6,6,0,98.01,65,1,0,3,313.11,2.948989922662821,0
user_351,Ghana,166,5,3,2,110.15,34,1,0,0,349.31,3.126936213036207,0
user_352,South Africa,319,2,1,1,297.41,34,1,0,2,186.47,2.6289263291047584,1
user_353,Ghana,214,7,5,2,39.57,55,0,0,2,239.75,4.4239067512627726,0
user_354,Nigeria,117,6,4,2,127.35,92,0,1,2,98.52,3.523324096991326,0
user_355,Nigeria,344,5,3,2,28.11,52,0,0,2,340.12,3.7404773898915775,0
user_356,Ghana,72,8,8,0,248.11,37,0,0,1,110.73,2.9035735077925517,0
user_357,Nigeria,64,3,3,0,36.78,78,0,0,3,0.63,4.836227249624606,0
user_358,Ghana,205,5,2,3,205.46,86,0,0,1,466.88,3.7207966869447002,1
user_359,South Africa,209,5,2,3,26.38,23,1,1,1,153.01,1.3588642840300942,1
user_360,Ghana,72,4,4,0,205.13,75,0,0,2,98.32,3.9599815948071013,0
user_361,Nigeria,277,3,1,2,254.48,61,0,0,1,134.07,3.2356793083306905,0
user_362,Ghana,274,3,2,1,125.66,23,1,1,3,165.22,3.336054911902858,0
user_363,Nigeria,320,5,3,2,161.42,92,0,0,2,237.27,4.4936909520929555,0
user_364,Ghana,338,5,4,1,126.45,83,0,0,2,34.68,3.588571617814492,0
user_365,South Africa,95,6,6,0,97.14,45,3,0,2,26.34,5.0,0
user_366,Nigeria,166,6,5,1,242.95,46,1,0,2,146.46,3.6055931381510407,1
user_367,Cameroon,32,6,6,0,88.88,91,0,0,1,147.88,3.033382989040789,0
user_368,South Africa,11,6,6,0,219.65,56,0,0,1,58.82,1.6867120523756227,1
user_369,Nigeria,301,7,7,0,69.8,8,0,0,4,202.4,2.782130052048144,0
user_370,Nigeria,217,2,2,0,82.46,8,1,0,4,142.01,3.1777548790308394,0
user_371,Nigeria,289,5,5,0,107.57,9,0,0,4,13.03,4.966288172339236,0
user_372,Nigeria,102,3,2,1,180.86,45,0,0,3,442.86,3.0394456692870904,1
user_373,Nigeria,267,1,0,1,141.78,91,0,0,1,443.01,5.0,0
user_374,Ghana,214,8,8,0,226.09,65,1,1,2,104.59,2.3516899486309106,0
user_375,Nigeria,179,0,0,0,71.93,79,1,0,2,81.44,2.727531973380527,0
user_376,Nigeria,88,4,1,3,13.09,59,0,0,2,273.65,4.6269769873497975,0
user_377,Kenya,41,3,2,1,235.2,79,0,1,3,315.38,2.9048779789927957,1
user_378,Nigeria,76,3,3,0,248.28,17,3,0,1,478.77,4.599228645693762,0
user_379,Kenya,46,2,1,1,27.25,18,0,0,3,188.67,2.6736984829105763,1
user_380,Nigeria,160,3,2,1,187.16,64,0,0,5,309.1,2.7739098418408266,0
user_381,Nigeria,80,8,6,2,119.68,76,2,0,2,439.09,4.141848933956967,0
user_382,Ghana,310,6,6,0,240.23,29,1,0,2,224.98,2.6876986513174677,0
user_383,Ghana,86,4,4,0,263.58,86,0,1,3,61.17,3.2255956544148803,0
user_384,South Africa,92,6,5,1,256.79,48,0,0,3,188.72,3.894778625689483,1
user_385,Kenya,148,5,3,2,235.39,86,0,0,2,68.28,3.247394270842646,0
user_386,Kenya,161,1,0,1,88.03,14,0,0,3,8.32,2.9374215973502165,0
user_387,Nigeria,202,3,3,0,245.45,75,1,0,2,375.78,2.2927720940206697,0
user_388,Nigeria,242,3,2,1,164.71,54,0,1,3,119.21,4.949328607951683,0
user_389,Kenya,353,3,2,1,25.3,48,0,0,2,1.0,5.0,0
user_390,Kenya,2,9,8,1,142.51,18,0,0,5,436.22,3.8293356628720914,0
user_391,Cameroon,225,2,1,1,283.23,19,1,0,0,221.89,3.267882851053606,1
user_392,Nigeria,289,3,3,0,267.48,20,0,0,0,119.43,3.3228282409721994,0
user_393,Nigeria,233,5,5,0,39.66,6,1,0,5,131.39,4.3321929081362,0
user_394,Kenya,77,4,2,2,225.8,34,0,0,2,120.27,4.531782025643939,1
user_395,Nigeria,116,3,2,1,243.68,34,1,1,2,97.28,2.959847145147652,0
user_396,South Africa,154,3,3,0,88.7,86,1,0,3,420.61,4.574608173733235,0
user_397,South Africa,103,0,0,0,146.77,35,0,0,4,85.17,4.115088984149365,0
user_398,Nigeria,194,2,1,1,216.19,81,1,0,0,280.93,4.557223741768617,0
user_399,Kenya,166,7,6,1,137.32,24,2,0,0,38.66,1.8982230549256298,0
user_400,Kenya,359,4,3,1,42.71,53,0,0,4,474.76,3.0807965298510243,0
user_401,Nigeria,90,3,3,0,214.71,39,0,0,1,301.66,3.3270985831019235,1
user_402,South Africa,174,11,9,2,274.38,27,0,0,0,451.58,3.0310463035881847,0
user_403,Ghana,122,2,1,1,199.22,65,1,0,3,198.94,5.0,0
user_404,Kenya,143,6,5,1,234.4,88,0,0,2,405.34,3.090132362883134,0
user_405,Nigeria,106,11,11,0,113.93,59,0,1,1,426.83,3.9683924202349283,1
user_406,South Africa,305,3,3,0,63.13,71,0,0,0,351.47,3.652839915724254,1
user_407,Nigeria,360,5,3,2,196.4,12,0,0,2,46.47,3.209772802374759,0
user_408,Nigeria,317,6,6,0,105.05,44,0,0,0,8.04,2.7913597723940042,0
user_409,South Africa,123,4,3,1,259.42,63,1,0,0,84.28,5.0,0
user_410,Nigeria,9,3,2,1,45.56,36,0,0,2,59.05,3.278127671717824,0
user_411,Nigeria,262,10,10,0,135.7,97,2,0,4,362.57,4.375584582421652,0
user_412,Cameroon,73,2,1,1,125.05,11,0,0,2,278.5,3.490351667049211,0
user_413,Cameroon,359,4,4,0,282.04,6,1,0,2,262.98,3.04127833841685,0
user_414,Ghana,223,7,7,0,54.41,89,0,0,1,126.43,3.6082915774550988,0
user_415,Ghana,41,6,5,1,12.86,10,0,0,2,77.3,3.808113716642991,0
user_416,Nigeria,204,7,6,1,79.04,96,0,0,4,103.27,3.0304142818966184,0
user_417,Nigeria,264,5,4,1,247.88,40,0,1,1,200.14,2.735379381835007,0
user_418,Nigeria,328,7,5,2,70.7,36,2,0,3,370.07,3.9761740090044144,0
user_419,Ghana,178,1,1,0,79.85,49,0,1,0,127.26,3.6163672649697602,0
user_420,Kenya,348,6,6,0,47.67,46,1,1,2,349.31,2.8479421863461827,1
user_421,Kenya,318,5,4,1,217.48,57,0,1,4,245.76,2.5615646552425937,0
user_422,Kenya,84,15,15,0,30.06,13,1,0,2,442.72,3.8492788347158777,0
user_423,Nigeria,318,6,2,4,106.05,79,0,1,2,116.46,1.5819193351753407,0
user_424,Nigeria,111,3,3,0,91.92,91,1,0,0,225.43,3.239400171372739,0
user_425,Nigeria,251,2,2,0,171.0,79,0,0,2,48.33,3.635088323550674,0
user_426,Ghana,7,5,4,1,221.82,53,0,0,0,167.58,5.0,0
user_427,Nigeria,84,7,6,1,164.53,6,1,0,2,253.44,3.5104811598432453,0
user_428,South Africa,208,3,3,0,280.0,71,1,0,3,366.37,3.1988086425213793,0
user_429,Nigeria,314,3,2,1,285.92,15,0,0,1,99.04,3.784560851325541,0
user_430,Nigeria,22,4,4,0,114.82,54,0,0,1,109.05,2.7834592443092725,0
user_431,Nigeria,3,2,1,1,235.53,39,0,0,2,315.79,3.2810637634017223,1
user_432,Kenya,127,3,3,0,224.25,19,0,0,2,191.23,3.5293020281177805,0
user_433,Ghana,297,5,5,0,268.96,79,2,0,5,241.05,4.129512357866923,0
user_434,Nigeria,188,7,4,3,139.9,35,0,1,3,418.07,2.8269998097154665,1
user_435,Nigeria,362,5,5,0,163.84,96,0,0,2,249.54,3.4942761690969886,0
user_436,Kenya,14,7,5,2,130.57,66,1,0,0,326.25,1.7089844786411308,0
user_437,Nigeria,12,2,2,0,256.61,32,1,1,1,328.39,4.016680519172647,0
user_438,Kenya,87,6,4,2,76.61,29,0,0,2,401.81,3.2695599887931435,0
user_439,Kenya,12,4,4,0,79.52,88,2,0,0,319.07,5.0,0
user_440,Nigeria,25,2,2,0,118.06,96,0,1,1,32.4,3.8513353510658064,0
user_441,Nigeria,301,6,6,0,76.8,29,0,1,3,171.09,2.633008425960369,0
user_442,Cameroon,243,3,1,2,172.69,79,2,0,2,494.66,2.4063141377888106,0
user_443,Nigeria,122,3,3,0,49.0,87,0,0,3,98.26,4.161699931237262,0
user_444,Nigeria,147,4,4,0,102.85,96,0,1,2,293.36,5.0,0
user_445,Kenya,55,4,4,0,274.9,5,0,0,2,421.47,4.990163757159741,0
user_446,South Africa,238,5,5,0,128.68,63,1,0,2,293.28,2.287308752468723,0
user_447,Cameroon,356,4,3,1,226.99,73,1,0,5,186.14,3.7032935029895016,0
user_448,Kenya,173,6,6,0,42.9,78,2,0,2,40.11,4.627020259021048,0
user_449,Nigeria,221,4,3,1,81.79,46,1,0,1,180.83,2.158840287792524,0
user_450,Nigeria,119,7,5,2,244.13,38,0,1,2,91.03,4.53736723976412,0
user_451,Kenya,309,9,8,1,231.27,70,0,0,1,480.43,2.7972120541170775,0
user_452,Ghana,183,3,3,0,121.99,22,2,0,1,357.52,3.2845270642373126,0
user_453,Nigeria,288,4,3,1,286.78,81,1,0,1,374.69,3.776632404366441,0
user_454,South Africa,307,3,2,1,274.09,9,1,0,1,217.98,4.568315536685861,1
user_455,Nigeria,300,4,2,2,289.07,24,0,0,4,54.98,5.0,0
user_456,Nigeria,82,5,3,2,134.1,70,1,1,2,133.36,3.1770667254353544,0
user_457,Nigeria,211,2,0,2,67.27,79,0,1,0,129.86,3.020360254200736,0
user_458,Nigeria,150,5,3,2,191.73,66,1,0,0,243.39,2.9537716312824847,0
user_459,Nigeria,37,10,10,0,208.58,98,1,0,1,230.49,4.2795842461630365,1
user_460,Nigeria,352,5,4,1,46.38,36,1,0,1,216.7,4.495555796635211,1
user_461,Nigeria,312,5,5,0,238.08,62,0,1,2,247.99,4.394413835934667,0
user_462,Ghana,361,7,6,1,15.24,54,0,0,0,493.51,3.7697893198938828,0
user_463,Kenya,59,5,4,1,149.99,42,1,1,3,149.18,3.868447028896243,1
user_464,Ghana,131,7,7,0,105.99,59,0,0,2,307.63,3.2696311827202145,1
user_465,Cameroon,202,3,3,0,224.69,32,0,0,1,119.75,3.362895257909564,0
user_466,Nigeria,243,3,1,2,100.7,78,1,0,4,233.3,4.35397354047802,0
user_467,Nigeria,35,6,6,0,249.77,90,1,0,3,100.02,3.7642919453151316,0
user_468,South Africa,93,4,4,0,182.54,85,1,1,2,279.1,3.0268339354730904,0
user_469,Nigeria,207,4,3,1,240.23,26,2,0,9,132.51,4.599326611460845,0
user_470,Cameroon,353,2,1,1,296.91,47,0,0,4,18.39,2.8921644354781613,1
user_471,Nigeria,332,2,0,2,206.96,87,1,0,3,407.64,3.6456977820672223,1
user_472,Cameroon,305,3,3,0,295.64,85,2,0,2,64.13,2.2599787703846923,0
user_473,Nigeria,350,4,2,2,18.36,92,0,0,4,184.02,2.5541990684009526,0
user_474,South Africa,213,6,5,1,108.06,40,0,0,1,238.59,3.519105375292004,0
user_475,Ghana,159,4,4,0,41.28,56,0,0,4,216.24,2.803756779559003,0
user_476,Cameroon,24,5,5,0,86.07,40,0,0,1,362.83,3.270849340970358,0
user_477,Nigeria,293,4,1,3,253.28,32,0,0,3,298.39,4.7132699809869045,0
user_478,Ghana,4,5,4,1,19.37,82,0,0,4,147.69,3.3752436416108966,0
user_479,Cameroon,220,8,7,1,160.85,62,0,0,1,25.85,4.399849234157159,0
user_480,Ghana,364,4,4,0,174.47,40,0,0,1,383.8,2.7192874864772296,0
user_481,Ghana,20,2,2,0,172.73,74,0,0,2,176.26,4.0489043339794275,1
user_482,Ghana,152,2,0,2,147.84,13,0,0,1,444.86,2.499809272095036,0
user_483,Nigeria,50,3,0,3,239.27,25,1,0,4,197.53,3.2502190148173815,0
user_484,Ghana,177,6,6,0,48.73,68,0,0,4,358.83,4.089494009367669,0
user_485,Ghana,96,4,4,0,100.07,80,2,0,1,469.78,3.5127572290553846,1
user_486,South Africa,105,3,1,2,188.56,65,0,0,3,325.58,4.4423007227024085,0
user_487,Nigeria,250,4,2,2,210.38,98,0,0,3,206.74,4.1675142353971815,0
user_488,Nigeria,117,3,1,2,127.2,99,0,1,2,283.7,3.1915948506612537,0
user_489,Cameroon,354,8,8,0,263.86,44,2,0,1,271.72,4.796948372810968,0
user_490,South Africa,228,4,0,4,130.49,60,0,0,1,292.41,3.9363050707967915,0
user_491,Nigeria,66,8,7,1,126.81,8,1,0,2,73.41,3.2563107770582222,0
user_492,Ghana,335,4,1,3,20.5,35,0,0,1,349.25,3.6457661802937396,0
user_493,Nigeria,262,4,3,1,169.83,31,0,0,2,72.52,3.590918250856321,1
user_494,Nigeria,295,1,0,1,215.52,62,0,1,2,7.31,3.701592326413204,0
user_495,Nigeria,243,3,2,1,43.19,29,0,0,2,312.39,3.358240675055596,0
user_496,Nigeria,186,8,7,1,98.58,73,1,0,2,58.46,3.87252771630532,0
user_497,Ghana,246,6,5,1,236.56,74,0,0,2,385.21,4.289819703512237,1
user_498,Nigeria,125,6,5,1,116.12,9,0,0,3,432.98,3.9255639215086497,0
user_499,Cameroon,268,9,7,2,80.06,95,0,0,0,472.37,3.8915284661940883,0
user_500,Cameroon,131,4,3,1,204.94,12,1,1,2,332.24,3.3993209406229354,0
user_501,Ghana,237,3,0,3,67.06,13,1,1,1,241.01,2.613917711770832,0
user_502,Ghana,18,8,7,1,269.74,19,2,0,1,176.14,2.370655565201264,0
user_503,Nigeria,40,3,3,0,40.62,11,0,1,1,245.46,2.7924236633587793,1
user_504,Kenya,21,2,1,1,214.9,76,1,0,2,95.18,3.081996033992264,0
user_505,Ghana,225,2,2,0,154.87,19,0,0,1,174.21,5.0,0
user_506,Nigeria,355,7,6,1,262.28,41,0,0,1,358.97,4.751661545473334,0
user_507,South Africa,282,5,4,1,46.6,87,0,0,3,108.71,2.906683765423056,0
user_508,Kenya,8,6,5,1,206.59,43,0,1,3,132.03,3.949702282895764,1
user_509,South Africa,100,5,4,1,175.9,10,0,1,4,374.66,3.4323777919294587,0
user_510,Kenya,240,9,8,1,149.23,87,1,1,2,88.92,3.7359907646150767,0
user_511,Ghana,87,4,3,1,152.51,61,1,0,1,122.94,2.9513793599306712,0
user_512,Nigeria,298,5,4,1,219.37,96,4,0,3,8.77,5.0,0
user_513,South Africa,14,7,6,1,281.95,85,1,0,3,360.03,5.0,0
user_514,South Africa,334,3,2,1,36.46,23,0,0,7,308.95,3.2073824846202252,1
user_515,Nigeria,2,8,6,2,15.66,67,1,0,0,347.19,2.9036709842775696,0
user_516,Nigeria,293,5,5,0,243.65,35,2,0,2,107.16,4.425472633421596,0
user_517,Nigeria,325,5,5,0,41.37,79,1,1,1,343.69,2.2903308145855883,0
user_518,Kenya,41,2,2,0,296.14,83,0,1,2,298.19,4.345947924769373,1
user_519,Cameroon,318,8,8,0,189.61,14,0,0,3,183.06,3.6254659784585384,0
user_520,Nigeria,316,9,8,1,198.75,91,0,0,0,218.91,2.06590267400353,0
user_521,Ghana,111,3,2,1,67.68,71,0,0,3,283.96,3.348229487054753,0
user_522,Nigeria,14,4,2,2,79.69,66,0,0,2,246.65,2.844246003338634,0
user_523,Cameroon,231,4,3,1,201.21,7,0,0,2,320.91,3.6617802446876557,1
user_524,Kenya,84,4,4,0,273.82,22,1,0,0,90.49,3.5575062921190135,0
user_525,Kenya,130,9,8,1,294.89,29,0,0,1,270.35,2.152685058451638,0
user_526,Nigeria,231,5,1,4,67.43,24,0,0,0,225.14,3.1658565038624533,0
user_527,Nigeria,326,6,5,1,48.89,62,2,0,1,230.51,4.074720315849721,0
user_528,Nigeria,145,7,7,0,26.36,97,0,1,1,234.69,4.2469081719521755,0
user_529,Nigeria,345,11,10,1,261.81,90,1,0,3,440.74,3.1369419520404973,1
user_530,South Africa,28,10,10,0,95.47,54,0,1,0,409.31,3.9577706428826036,0
user_531,Kenya,66,7,6,1,10.53,83,0,0,1,314.78,3.766380200944611,0
user_532,Cameroon,163,4,3,1,74.91,14,0,0,0,358.24,3.4473562762439776,0
user_533,Cameroon,229,5,3,2,108.73,25,1,0,3,21.4,3.963879206045389,1
user_534,Ghana,261,4,2,2,297.39,33,0,0,1,372.0,2.574795571204316,0
user_535,Kenya,164,5,5,0,161.83,14,0,0,2,243.08,3.5009704008253193,0
user_536,South Africa,301,6,6,0,69.37,17,2,0,5,158.87,1.8960607635092668,0
user_537,Kenya,303,6,5,1,107.1,51,1,0,2,69.89,3.445874694149733,0
user_538,Nigeria,287,0,0,0,105.79,27,1,0,3,37.6,4.925026404685195,0
user_539,Nigeria,10,4,3,1,15.72,54,1,1,2,22.44,3.18047444910807,1
user_540,Nigeria,195,4,3,1,49.2,91,0,0,1,80.9,4.825040128250207,1
user_541,Cameroon,118,7,6,1,211.61,99,0,1,2,15.07,3.196411931179086,0
user_542,Ghana,270,9,7,2,44.87,8,2,0,3,366.32,2.415278899583771,0
user_543,Nigeria,80,3,2,1,76.91,71,0,1,5,124.31,4.165394498015749,0
user_544,Ghana,93,3,2,1,111.71,89,1,1,4,184.37,3.9639340419875873,1
user_545,Ghana,266,4,2,2,229.74,57,1,0,2,411.36,5.0,0
user_546,Nigeria,332,3,3,0,178.9,6,0,0,2,57.33,2.520704283466911,0
user_547,Nigeria,350,5,2,3,209.81,72,0,0,2,417.8,3.8564140440253123,1
user_548,Ghana,361,7,6,1,174.43,69,0,0,1,319.77,3.8920432512326926,0
user_549,Ghana,257,2,0,2,208.24,83,0,0,1,171.01,4.5581847018587975,1
user_550,Kenya,133,8,8,0,10.82,61,0,0,1,58.9,4.029798933229799,0
user_551,Ghana,276,5,5,0,279.96,74,0,1,4,45.75,3.211922455771413,0
user_552,South Africa,264,6,4,2,42.17,11,0,1,3,167.76,2.4289277931285405,0
user_553,Ghana,171,4,2,2,127.81,23,1,0,2,70.17,3.8466228924755965,0
user_554,Ghana,1,5,5,0,233.6,48,0,0,2,133.86,3.8744206515170236,1
user_555,South Africa,313,9,8,1,136.22,67,0,0,3,26.48,4.131416022296506,0
user_556,Nigeria,64,3,2,1,284.58,69,0,0,1,297.5,3.210566153478895,0
user_557,Nigeria,284,4,2,2,145.6,43,0,0,2,72.64,3.7781515603608304,0
user_558,Nigeria,121,5,5,0,263.73,87,1,0,2,378.37,1.9558487080871576,0
user_559,Kenya,107,4,3,1,245.14,30,1,1,2,109.09,2.4707537526962424,0
user_560,Ghana,175,3,2,1,294.49,48,0,0,5,398.99,4.435529513911403,0
user_561,Kenya,204,9,9,0,278.7,16,0,0,3,94.94,3.6798355280721884,1
user_562,Nigeria,165,4,3,1,270.46,26,2,0,5,360.68,3.9758200979689153,0
user_563,Nigeria,305,5,4,1,222.17,81,1,0,1,166.54,2.901648258904173,0
user_564,Nigeria,120,4,3,1,116.43,96,1,0,1,291.56,2.774547233310908,0
user_565,Nigeria,44,5,5,0,40.78,18,0,0,4,19.33,3.0764487378018925,0
user_566,Ghana,312,5,3,2,209.71,90,0,0,2,247.62,3.7376844280371015,1
user_567,Nigeria,156,9,9,0,293.81,34,4,0,3,74.34,4.185917455642722,0
user_568,Nigeria,207,5,5,0,220.72,48,2,0,1,243.16,3.250889945117896,0
user_569,South Africa,108,8,6,2,279.33,88,0,0,4,70.68,1.8404175698521703,0
user_570,Nigeria,251,5,4,1,243.25,95,2,0,3,218.54,3.901037605850973,0
user_571,Ghana,334,2,0,2,57.3,42,3,0,2,55.31,3.7670521551212874,0
user_572,Kenya,130,3,3,0,82.27,63,1,0,2,109.98,3.979172978223089,0
user_573,Nigeria,293,2,2,0,109.14,46,1,1,2,297.54,4.3564981222497625,0
user_574,Ghana,20,5,3,2,58.8,56,1,0,1,488.33,4.277558490599293,0
user_575,South Africa,282,3,3,0,178.68,67,0,1,4,224.59,4.860814227806175,0
user_576,South Africa,285,3,2,1,292.88,65,0,0,1,343.59,3.5284177300478774,0
user_577,Nigeria,1,6,6,0,230.82,38,1,0,1,269.71,3.06807228084017,0
user_578,South Africa,119,6,5,1,132.78,43,0,0,5,249.18,4.5408408407721605,0
user_579,Nigeria,35,6,6,0,11.31,45,0,0,1,32.35,4.408356055342222,0
user_580,Nigeria,198,5,4,1,100.85,41,0,0,0,72.15,3.267148306358814,0
user_581,Nigeria,245,4,4,0,162.76,69,0,0,1,441.53,4.605885823877388,0
user_582,Cameroon,59,2,2,0,104.03,83,0,0,1,205.08,3.5745284733110934,0
user_583,Nigeria,325,6,4,2,42.2,36,0,0,2,307.17,4.776323016989261,1
user_584,Nigeria,161,5,4,1,138.4,12,0,0,2,264.12,5.0,0
user_585,Ghana,179,4,1,3,83.44,22,0,0,2,189.44,5.0,0
user_586,Nigeria,206,4,0,4,273.68,49,0,0,0,193.91,3.5622373923903092,1
user_587,Nigeria,12,4,4,0,39.51,97,1,0,0,277.73,4.915430855054149,0
user_588,Nigeria,276,7,7,0,24.25,37,0,0,2,70.57,4.353846289827057,0
user_589,Nigeria,181,4,4,0,11.54,9,0,0,5,193.63,4.446961614818997,1
user_590,Nigeria,242,5,2,3,105.14,86,0,0,4,223.49,3.924431868780899,0
user_591,Nigeria,216,4,4,0,201.51,78,0,0,2,492.56,4.451104559834321,1
user_592,Ghana,251,3,2,1,221.82,40,0,0,4,175.73,2.1259157364038437,1
user_593,Nigeria,299,6,6,0,141.45,27,0,0,2,322.29,3.471158084647306,0
user_594,Nigeria,126,7,5,2,208.46,44,1,0,2,68.71,2.846518433774198,1
user_595,South Africa,217,8,5,3,114.38,9,1,0,1,32.74,2.7628834143999823,1
user_596,Nigeria,306,3,3,0,203.66,38,1,0,3,435.77,2.064497905462453,0
user_597,Ghana,285,3,2,1,21.77,28,1,1,2,365.37,2.9732856069566784,1
user_598,Nigeria,185,6,6,0,123.32,21,1,0,2,158.75,3.3258494928744424,0
user_599,Nigeria,39,3,1,2,239.35,99,0,0,3,252.29,3.6843093094732513,0
user_600,Nigeria,223,3,0,3,242.87,75,1,0,1,67.87,3.487571521580315,0
user_601,Nigeria,184,3,3,0,217.68,85,1,0,0,353.58,4.552338708882497,0
user_602,Nigeria,178,4,4,0,69.23,96,0,0,2,35.17,2.603997545006752,0
user_603,Nigeria,294,4,3,1,81.69,26,0,0,1,378.52,1.5563432722837778,0
user_604,Nigeria,340,1,0,1,298.87,19,0,0,4,273.42,4.031450598724603,0
user_605,Nigeria,151,5,3,2,39.98,19,1,0,4,139.43,3.4532716168870503,0
user_606,Nigeria,126,10,10,0,62.39,29,0,0,1,431.29,3.432509126382618,0
user_607,Nigeria,301,4,4,0,47.71,57,1,0,3,493.04,2.787215121271328,0
user_608,Nigeria,308,9,8,1,105.02,25,2,0,2,127.17,4.4091370362144175,0
user_609,Ghana,336,2,0,2,70.95,70,0,0,2,403.12,3.0809352551864766,1
user_610,Ghana,234,5,5,0,154.33,95,1,0,1,375.08,2.6164266561104443,0
user_611,Nigeria,8,9,8,1,148.05,36,0,0,1,373.6,5.0,0
user_612,Kenya,341,8,6,2,271.44,25,0,1,2,478.62,4.191574035542006,0
user_613,Ghana,129,2,0,2,20.07,72,1,0,1,243.31,3.4598416876045115,0
user_614,Nigeria,264,3,2,1,102.77,48,0,0,2,337.08,1.058757943894181,0
user_615,South Africa,157,3,3,0,183.03,87,0,0,3,411.94,3.2645753754493603,1
user_616,South Africa,352,4,4,0,185.39,70,2,0,2,239.77,3.4783833131043402,0
user_617,Nigeria,358,2,1,1,149.24,94,0,0,1,240.72,4.96368200197211,0
user_618,Nigeria,5,6,6,0,246.54,18,2,0,2,159.33,1.7500224672180347,0
user_619,Kenya,86,2,0,2,28.19,19,2,0,3,390.41,5.0,0
user_620,Kenya,175,6,6,0,246.49,24,1,0,1,343.1,3.9369331241110124,0
user_621,Nigeria,290,5,3,2,153.48,38,1,0,2,225.57,2.292417141781657,0
user_622,Nigeria,193,6,5,1,48.79,40,0,0,0,209.67,4.42181583595147,0
user_623,Nigeria,311,4,3,1,266.85,87,1,0,3,36.29,3.2561268829726746,0
user_624,Nigeria,119,3,0,3,198.28,13,0,0,1,3.25,1.8381224862393148,0
user_625,Ghana,218,3,2,1,57.43,75,1,0,3,264.45,3.0555804506045483,1
user_626,Nigeria,114,2,2,0,19.76,34,1,0,3,208.75,3.7549070295170637,0
user_627,Nigeria,145,7,6,1,50.92,81,0,0,2,398.02,3.5619371972427625,1
user_628,Kenya,26,3,3,0,186.55,95,2,0,1,271.33,4.143478145211208,0
user_629,Nigeria,136,7,7,0,62.0,67,0,0,2,468.35,4.597430608841038,0
user_630,Nigeria,303,3,2,1,75.47,39,1,0,2,98.07,2.4014323346186064,0
user_631,Kenya,232,4,3,1,17.29,17,0,0,3,495.08,3.4790956295373543,0
user_632,South Africa,76,4,3,1,219.65,83,0,0,4,148.96,2.890042374506834,0
user_633,Ghana,328,6,5,1,245.01,50,0,0,2,321.21,2.251069915538541,0
user_634,Ghana,345,4,4,0,241.09,60,0,0,0,250.93,3.448160804237791,0
